Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
31,No,Travel_Rarely,670,Research_Development,26,Below_College,Life_Sciences,Low,Male,31,High,1,Research_Scientist,High,Divorced,2911,15170,1,No,17,Excellent,Very_High,1,5,1,Good,5,2,4,3
32,No,Travel_Rarely,334,Research_Development,5,College,Life_Sciences,Low,Male,80,Very_High,1,Research_Scientist,Medium,Divorced,3298,15053,0,Yes,12,Excellent,Very_High,2,7,5,Good,6,2,0,5
53,No,Travel_Rarely,1219,Sales,2,Master,Life_Sciences,Low,Female,78,Medium,4,Manager,Very_High,Married,15427,22021,2,No,16,Excellent,High,0,31,3,Better,25,8,3,7
21,No,Travel_Rarely,391,Research_Development,15,College,Life_Sciences,High,Male,96,High,1,Research_Scientist,Very_High,Single,1232,19281,1,No,14,Excellent,Very_High,0,0,6,Better,0,0,0,0
34,Yes,Travel_Rarely,699,Research_Development,6,Below_College,Medical,Medium,Male,83,High,1,Research_Scientist,Low,Single,2960,17102,2,No,11,Excellent,High,0,8,2,Better,4,2,1,3
27,No,Travel_Rarely,1240,Research_Development,2,Master,Life_Sciences,Very_High,Female,33,High,1,Laboratory_Technician,Low,Divorced,2341,19715,1,No,13,Excellent,Very_High,1,1,6,Better,1,0,0,0
34,No,Non-Travel,1065,Sales,23,Master,Marketing,Medium,Male,72,High,2,Sales_Executive,High,Single,4568,10034,0,No,20,Outstanding,High,0,10,2,Better,9,5,8,7
26,No,Travel_Rarely,1443,Sales,23,Bachelor,Marketing,High,Female,47,Medium,2,Sales_Executive,Very_High,Married,4157,21436,7,Yes,19,Excellent,High,1,5,2,Good,2,2,0,0
33,No,Travel_Frequently,515,Research_Development,1,College,Life_Sciences,Low,Female,98,High,3,Research_Director,Very_High,Single,13458,15146,1,Yes,12,Excellent,High,0,15,1,Better,15,14,8,12
35,No,Travel_Frequently,853,Sales,18,Doctor,Life_Sciences,Medium,Male,71,High,3,Sales_Executive,Low,Married,9069,11031,1,No,22,Outstanding,Very_High,1,9,3,Good,9,8,1,8
